source,metric,value,context,run,seed,corrupt_source,lap_n,depression_strength,strictness,hold_off,batch_size,noise_level,n_corrupt_sources
1.0,recall_score,0.6693548387096774,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.6167728237791932,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.6419889502762431,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.8081218274111676,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.8752374920835972,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.8841970569417786,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8796944621260343,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.6614213197969543,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.6870588235294117,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.5928934010152285,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.6365122615803814,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.4593908629441624,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.3746630727762803,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.5305343511450382,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.4391785150078989,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.649746192893401,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.6584821428571429,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.6057494866529775,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.6310160427807487,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.6715736040609137,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.6771488469601677,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.6558375634517767,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.666322846828262,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5152284263959391,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.4548076923076923,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.5493612078977933,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.4976328248290373,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.46091370558375633,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.4393939393939394,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.36024844720496896,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.3959044368600682,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7370558375634517,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.7240592930444698,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.6970362239297475,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.7102908277404921,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.6771573604060914,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.5974025974025974,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.6317103620474407,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.6140776699029126,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.5101522842639594,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.5128939828080229,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.5413306451612904,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.5267287886218736,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.8045501551189245,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.8711734693877551,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.7114583333333333,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7832568807339448,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.749224405377456,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.768957345971564,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.691160809371672,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.7279865395401008,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.8138572905894519,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.9115776081424937,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.8663845223700121,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8884066955982641,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.7828335056876939,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.8964732650739476,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.7054610564010743,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.7895791583166333,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.5243019648397105,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.35816326530612247,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.5467289719626168,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.43279901356350187,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.6902792140641159,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.7708082026537998,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.6097328244274809,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.6808737346830047,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.8200620475698035,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.8752941176470588,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.7545638945233266,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.8104575163398694,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5491209927611168,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.38122171945701355,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.5090634441087614,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.4359637774902975,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.5842812823164426,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.36226851851851855,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.5530035335689046,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.4377622377622378,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.795243019648397,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.7958412098298677,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.8238747553816047,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.8096153846153846,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.8500517063081696,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.8557692307692307,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.8378661087866108,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.8467230443974629,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.43795243019648394,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.2645161290322581,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.3790446841294299,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.311589613679544,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.799901185770751,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.8132678132678133,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.7234972677595628,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7657605552342395,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.7598814229249012,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.7623049219687875,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.6879739978331527,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.7232346241457858,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.8527667984189723,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.9323843416370107,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.8952164009111617,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.9134224288204532,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.7425889328063241,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.7608142493638677,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.6423200859291085,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.6965637740244612,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.5726284584980237,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.41486359360301034,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.6447368421052632,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.5048654836863194,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.7455533596837944,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.8013245033112583,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.6842601319509897,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.7381799694966955,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.7682806324110671,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.7690114068441065,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.7816425120772947,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.7752755150934355,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5741106719367589,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.3978835978835979,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.5620328849028401,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.4659231722428749,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.5780632411067194,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.4015151515151515,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.5520833333333334,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.4649122807017544,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7776679841897233,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.7675438596491229,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.746268656716418,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.7567567567567569,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.8058300395256917,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.7416073245167853,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.8398617511520737,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.7876823338735819,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.49950592885375494,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.2840549102428722,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.445364238410596,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.3468729851708575,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.7593503937007874,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.7283372365339579,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.7076222980659841,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7178303519907674,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.7258858267716536,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.648960739030023,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.6895705521472393,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.6686496133254015,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.7396653543307087,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.7747191011235955,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.9150630391506304,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8390629753574688,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.7091535433070866,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.674074074074074,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.6923913043478261,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.6831099195710456,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.422244094488189,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.275049115913556,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.39106145251396646,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.3229527104959631,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.75,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.7389791183294664,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.6923913043478261,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.7149270482603817,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.7682086614173228,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.7724922440537746,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.748496993987976,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.7603053435114504,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.45177165354330706,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.2930232558139535,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.47085201793721976,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.36123853211009177,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.47391732283464566,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.25462962962962965,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.5102040816326531,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.33971587399629405,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7091535433070866,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.6134969325153374,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.6443298969072165,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.6285355122564426,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.7258858267716536,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.762487257900102,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.6977611940298507,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.7286897223575257,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.48572834645669294,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.3053097345132743,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.39826839826839827,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.345648090169067,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.7599365858790105,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.7141608593632051,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.880210956925091,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.7008642836479715,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.5229011631449181,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.8478354192305753,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.8134318075487531,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.5764560268799517,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.3928303641560796,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.7905069589781123,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.7457178966314717,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.5936733165680518,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.8666867887329216,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.8220642838700857,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.9555732080891612,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.8961035872515728,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.45670462269723233,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.8919925869927767,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.9393026181114417,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.5014556884843824,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.4927142127797446,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.9185971541141222,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.9771596895685093,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.5531875379538769,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.8168992596142289,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.7042039103635594,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.9435676890180107,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.7637234526551095,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.48324417724630203,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.7249927899759179,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.8326505712305092,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.4445971322993191,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.4257635511777605,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.7677199153300878,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.7405858938669858,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.5635497683528772,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.7503931220163494,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.6495227842519551,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.9049109512167705,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.7482875331199902,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.5630805965458435,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.7677042247980643,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.6132875174768346,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.5206093831387191,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.517561444195896,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.8078104151419434,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.7987809660787322,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.4923618078473946,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.8499539836249982,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.7828702656126573,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.935003916055452,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.7305260038883509,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.6289060812162381,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.8811383668483515,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.7967004603162988,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.4489693410759745,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.5943610817594708,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.8090195672956756,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.9003472992593513,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.48643419511476793,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.6445457328419759,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.6055227488610835,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.942764622032419,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.6925515121363819,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.4698966361438661,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.7043188694005805,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.6833628516431615,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.5897243107754289,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.4934778297483836,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.7158608125319612,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.8057563222764379,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.5675933517832233,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.7285530548554191,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.6616121743430677,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.8809467895455523,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.6343102382708818,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.5745026789445716,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.7124483028931587,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.7627492285036472,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.5808720466799357,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.3768483511179205,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.7043327679541926,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.6677854754213735,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.5231448373806987,validation,7,128,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.8191390363857546,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.7933026417816404,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.9227136398098912,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.8286394653387567,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.5420983430336752,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.8201999360879566,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.8584442437991628,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.48111934390688715,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.45375773995589974,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
